plot_id,true_label,prob_class_1,thresholded_label,thresholded_misclassified
2474,0,0.40460913174176766,1,1
2475,0,0.45029840766001894,1,1
2476,1,0.5970861042156119,1,0
2477,1,0.6012249069235583,1,0
2478,0,0.1905628947565993,0,0
2479,1,0.6019301412706449,1,0
3731,0,0.30133222379066177,0,0
3732,0,0.11028810078850089,0,0
3733,0,0.594506412521799,1,1
3734,0,0.4871373612419048,1,1
3735,0,0.406675427927851,1,1
3737,1,0.7579366721775419,1,0
3738,1,0.5256311501381473,1,0
3739,0,0.6673700821386613,1,1
3740,0,0.1937483123356149,0,0
3741,0,0.6754755411983823,1,1
2441,0,0.3250782177374769,0,0
2442,0,0.12018813673082585,0,0
2443,0,0.31128543345874454,0,0
2444,0,0.5017096116063565,1,1
2445,1,0.22451291470355453,0,1
2446,0,0.4908917326861645,1,1
1331,0,0.14421023767712324,0,0
1332,0,0.38671180580923603,1,1
1333,0,0.44678840064243813,1,1
1334,0,0.4334893546819004,1,1
1335,0,0.47529913888143227,1,1
1336,0,0.12124962079105772,0,0
1586,0,0.19834350099447018,0,0
1587,0,0.18208370822797396,0,0
1588,0,0.10874877082843527,0,0
1589,1,0.14862723519501386,0,1
1590,1,0.35247119672576793,1,0
1591,1,0.5311585643841522,1,0
1592,0,0.41424361348189104,1,1
1601,1,0.40924680570751326,1,0
1602,1,0.8421455807747296,1,0
1603,0,0.3606740496127246,1,1
1604,0,0.04281182930316524,0,0
1605,0,0.3206645480756832,0,0
1606,0,0.08027837754569868,0,0
1607,0,0.18204360905048605,0,0
2431,1,0.4258481887161119,1,0
2432,1,0.3679874087299499,1,0
2433,1,0.3413995189643789,1,0
2434,1,0.3966010476794063,1,0
2435,0,0.07274493687369256,0,0
2436,0,0.18905860517919149,0,0
2437,1,0.1516256022050102,0,1
2438,1,0.10648510077488772,0,1
2439,0,0.41243344634557816,1,1
2440,0,0.2986007628741543,0,0
3350,0,0.49332421605339144,1,1
3351,0,0.9341283970741547,1,1
3352,0,0.8072433609254798,1,1
3353,0,0.6559999920776565,1,1
3354,0,0.6850173373563897,1,1
3360,0,0.4414560349407088,1,1
3361,0,0.8423640840397062,1,1
3362,1,0.5874253889837767,1,0
3363,0,0.42457900147830807,1,1
3364,0,0.7042709612784894,1,1
3022,0,0.1560034041608919,0,0
3023,1,0.26823346214282884,0,1
3024,0,0.5529791399448942,1,1
3025,0,0.15103347203047285,0,0
3026,0,0.10843623486151027,0,0
3027,0,0.09026354155245243,0,0
3028,0,0.06986853752104437,0,0
3029,0,0.14160131890319483,0,0
3030,0,0.10148196158007536,0,0
3031,0,0.05713061290864789,0,0
3032,0,0.2916910575184227,0,0
3033,0,0.20256131924862725,0,0
3034,0,0.05388142148303233,0,0
3035,0,0.0610804177491609,0,0
3036,1,0.07411880233714144,0,1
3037,0,0.5189745740141305,1,1
3038,0,0.5491112080659877,1,1
3039,0,0.1873490756569363,0,0
3040,0,0.33331930469418225,0,0
3043,0,0.35056164683451463,1,1
3044,0,0.31755091841662153,0,0
3045,0,0.3059431098223727,0,0
3046,0,0.4894465192415226,1,1
3047,1,0.03880168191865457,0,1
3048,0,0.17617282988947328,0,0
3049,0,0.18111694764387154,0,0
3050,0,0.11316967038297784,0,0
3051,0,0.15406516993367192,0,0
3052,0,0.11061591162307147,0,0
3053,0,0.5390030842228933,1,1
3054,0,0.2434367865224308,0,0
3055,0,0.08961196269294361,0,0
3056,0,0.18898032542893625,0,0
3057,1,0.07729633548315558,0,1
3058,0,0.27702041577175274,0,0
3059,1,0.2977063589385785,0,1
3060,0,0.0,0,0
3061,0,0.10426488474391529,0,0
3801,1,0.47179466126638203,1,0
3802,1,0.5269893111570446,1,0
3803,0,0.7159676194598303,1,1
3804,1,0.481083471023783,1,0
3832,1,0.5161219473249152,1,0
3833,1,0.7861064239959807,1,0
3834,0,0.4629400987609795,1,1
3835,1,0.4172167490232824,1,0
2543,0,0.4196232965307466,1,1
2544,1,0.8305375814680751,1,0
2545,1,0.4122665190587201,1,0
2546,0,0.29080651745144065,0,0
2547,0,0.14936209040742843,0,0
2548,0,0.3785063118646122,1,1
2549,1,0.4042738070969272,1,0
2550,0,0.7041245740566354,1,1
2551,0,0.41661349183985,1,1
2554,1,0.6985764814220998,1,0
2555,1,0.6471576260530005,1,0
2556,1,0.6490645842125403,1,0
2557,0,0.08043172444474049,0,0
2558,0,0.2661273295841935,0,0
2559,0,0.153801745771303,0,0
2560,0,0.6976504465398861,1,1
2561,1,0.5016553114113083,1,0
2669,0,0.07222828998025867,0,0
2670,0,0.05384450259343767,0,0
2671,1,0.06439037329331715,0,1
2672,0,0.11587473417726998,0,0
2673,0,0.18776933097972695,0,0
2674,0,0.25448987949843765,0,0
2675,0,0.2417447804474,0,0
2676,0,0.08169127219775925,0,0
2677,0,0.1603617315312066,0,0
2678,0,0.19510689905770268,0,0
2679,0,0.13996948361312334,0,0
2680,0,0.39402163907883564,1,1
2681,0,0.09473370831116724,0,0
2682,0,0.26973730155494197,0,0
2683,0,0.2976111331847929,0,0
2754,0,0.49515780995808567,1,1
2825,0,0.30007633678086965,0,0
2826,0,0.2122291952800666,0,0
2827,0,0.37354970705464596,1,1
2828,0,0.4541080017883668,1,1
2829,0,0.10981038201752487,0,0
2830,0,0.191214511248577,0,0
2831,0,0.0823680767780902,0,0
2832,0,0.08302560815673464,0,0
2833,0,0.28604341073200074,0,0
2834,0,0.03904336367880457,0,0
2835,0,0.15329121626297554,0,0
2836,0,0.1256854138906477,0,0
2837,0,0.10301033211795202,0,0
2838,0,0.18362971890391327,0,0
2839,0,0.2317568078996678,0,0
2840,0,0.4405245039117686,1,1
4149,0,0.16447247861677167,0,0
4150,1,0.8987889978665073,1,0
4151,1,0.616886863657911,1,0
4152,1,0.37694973336883814,1,0
4153,1,0.3332255651455538,0,1
4154,1,0.9137538678401341,1,0
4155,1,0.5315158324173475,1,0
4156,1,0.19505303248845274,0,1
1883,0,0.4902831499065867,1,1
1884,1,0.6861498696376432,1,0
1885,0,0.2991433163471451,0,0
1886,0,0.2365742312401755,0,0
1887,0,0.10659488981097677,0,0
1888,0,0.13587900212640147,0,0
1889,1,0.3828781099118653,1,0
1890,0,0.07758934769463977,0,0
1891,1,0.2277992003196836,0,1
1892,0,0.45576991682326756,1,1
1893,1,0.38004667128414704,1,0
1894,0,0.37783469071808673,1,1
1895,0,0.29433079019294583,0,0
1896,0,0.3366743569617158,0,0
1897,0,0.24031161094742717,0,0
1898,0,0.11583595291566741,0,0
1899,0,0.2659221797643323,0,0
1920,1,0.2956662011239743,0,1
1921,0,0.13403809411056625,0,0
1922,1,0.11745591584337073,0,1
1923,0,0.20051222510205105,0,0
1924,1,0.7814214275744779,1,0
1925,1,0.5770658081195529,1,0
1926,1,0.7232500140484407,1,0
1927,1,0.569972699152011,1,0
1928,1,0.7599893286610618,1,0
1929,1,0.3125076579892054,0,1
1930,1,0.6524873733290281,1,0
1931,0,0.7794579598359854,1,1
1950,0,0.4847619191363426,1,1
1951,1,0.6017491439385556,1,0
1952,1,0.5301300829657908,1,0
1953,1,0.8108706874069259,1,0
1954,1,0.3141703797881843,0,1
1955,0,0.3048370961229807,0,0
1956,1,0.6220661540655003,1,0
1957,1,0.7154876852063948,1,0
1958,1,0.3341958906200415,0,1
1959,1,0.41365608336393245,1,0
1960,1,0.37340734099717254,1,0
1961,0,0.09169363158268232,0,0
1982,0,0.19871773735049614,0,0
1983,1,0.5248376818941746,1,0
1984,0,0.22261132873375414,0,0
1985,0,0.6307206230498995,1,1
1986,0,0.06095715399589917,0,0
1987,0,0.10205503320985261,0,0
1988,0,0.37252082888066185,1,1
1989,0,0.33791176080045504,0,0
1990,0,0.19384606557303422,0,0
1991,0,0.13256814773891887,0,0
1992,0,0.22681065994659158,0,0
1993,0,0.16801701740178884,0,0
1994,0,0.058128796395176395,0,0
1995,0,0.6394838580093346,1,1
1996,0,0.8556278564716222,1,1
1997,1,0.5103548161652642,1,0
1998,0,0.3448095210917419,1,1
3415,1,0.3610313870918896,1,0
3416,0,0.08709190587237195,0,0
3417,0,0.5525998425113227,1,1
3418,0,0.2260304111290863,0,0
3419,0,0.17154609255282274,0,0
3420,0,0.216165404232048,0,0
3421,1,0.6923846077373723,1,0
3422,1,0.5338764764424502,1,0
3423,1,0.19151108529772234,0,1
3432,1,0.3046172946211387,0,1
3433,0,0.26320051448123677,0,0
3434,0,0.1752029140260481,0,0
3435,0,0.29116777960901463,0,0
3436,0,0.5370071205553759,1,1
3437,0,0.37892974639125787,1,1
3438,1,0.37134161506910673,1,0
3439,0,0.18699160018575894,0,0
3440,1,0.4699254234620133,1,0
4093,0,0.06599263642100746,0,0
4094,0,0.1533050769495566,0,0
4095,0,0.24194277131593434,0,0
4096,0,0.14148045609171722,0,0
4097,0,0.22127865234960975,0,0
4098,0,0.16475293435490804,0,0
4099,0,0.1728428809000635,0,0
4100,0,0.21143398068309768,0,0
4101,0,0.2449164389937627,0,0
4102,0,0.5479182049599329,1,1
4103,0,0.1788013890921812,0,0
4108,0,0.21181711990611307,0,0
4109,0,0.08900730311873194,0,0
4110,0,0.17416392913846,0,0
4111,0,0.4694836987821119,1,1
4112,0,0.3030628767540996,0,0
4113,0,0.6496564502589627,1,1
4114,1,0.678270257676143,1,0
4115,0,0.42438452796666354,1,1
4116,0,0.41768055417863237,1,1
4117,0,0.8608817661038701,1,1
4118,0,0.17183039659250315,0,0
71,1,0.15004003352680792,0,1
72,1,0.6025109600996521,1,0
73,0,0.22918163137798825,0,0
74,0,0.08366740537794662,0,0
75,0,0.4123066004904208,1,1
76,0,0.27263091524230704,0,0
77,0,0.38033191800146243,1,1
78,0,0.0877221613502496,0,0
79,0,0.382788675325916,1,1
80,0,0.40751784119478707,1,1
81,0,0.2646193245011001,0,0
82,0,0.5090805308650944,1,1
83,0,0.5960343669844016,1,1
84,1,0.09619675041831927,0,1
85,1,0.12123724377655476,0,1
86,1,0.3748474634271417,1,0
87,1,0.5372357748406739,1,0
88,1,0.3130862984524785,0,1
89,1,0.5992808777300542,1,0
90,1,0.7271618559890617,1,0
91,1,0.6696802554362361,1,0
92,1,0.775806560400228,1,0
93,1,0.7241788459323426,1,0
94,1,0.6108865079041231,1,0
95,1,0.9131930230598448,1,0
96,1,0.8146131107592012,1,0
97,1,0.246874029731854,0,1
98,0,0.16079740869435963,0,0
99,0,0.18992566193689558,0,0
100,0,0.14588682325050814,0,0
101,0,0.0802725500467853,0,0
102,0,0.327386385568485,0,0
103,0,0.23286857719332082,0,0
104,0,0.19671411174937709,0,0
105,1,0.47136661432522325,1,0
106,1,0.26916045456837784,0,1
3127,1,0.6297128686038559,1,0
3128,0,0.3817637596246288,1,1
3129,0,0.6440554552187617,1,1
3130,1,0.5352749059377933,1,0
3131,0,0.24315334916538514,0,0
3132,0,0.3176438722439457,0,0
3133,0,0.41054181951755825,1,1
3134,1,0.5896065275574176,1,0
3135,0,0.46983845130889007,1,1
3136,0,0.63901186108731,1,1
3137,0,0.33784957196146587,0,0
3138,1,0.6354820035796611,1,0
3139,0,0.3811716314087098,1,1
3140,1,0.5037373786485199,1,0
3141,0,0.7656383047440081,1,1
3142,0,0.38661206447733165,1,1
3143,0,0.42134103092826897,1,1
3144,1,0.19801231155771856,0,1
3145,1,0.4177260368418576,1,0
3146,1,0.34209150425462853,1,0
3147,1,0.6961581058555981,1,0
3148,0,0.2583839179658341,0,0
3149,0,0.3599729097082679,1,1
3150,1,0.1826679292585193,0,1
3151,1,0.45486433938162646,1,0
3152,1,0.5354905960550184,1,0
3153,0,0.18690260943039316,0,0
3154,0,0.2383589481201308,0,0
3155,1,0.5900218335162135,1,0
3156,1,0.5175919212207295,1,0
3157,0,0.3410483339819808,1,1
3158,0,0.4914812482646292,1,1
3159,0,0.30240145086007175,0,0
3160,0,0.4298867951496203,1,1
3995,0,0.41063240019931585,1,1
3996,0,0.5847627377855834,1,1
3997,0,0.5290494401315556,1,1
4005,0,0.8005215081898163,1,1
4006,0,0.7700160453381928,1,1
4007,1,0.6075137225189235,1,0
2887,1,0.24690174898808517,0,1
2888,1,0.6882234509784037,1,0
2889,0,0.4560312671078949,1,1
2890,0,0.47794285151666527,1,1
2891,1,0.5890233737995306,1,0
2892,1,0.6532601336904783,1,0
2299,1,0.30479457561174284,0,1
2300,0,0.16583751975381528,0,0
2301,0,0.1532955161520736,0,0
2302,0,0.5391115932909983,1,1
2305,1,0.3623854805743301,1,0
2306,1,0.43740983555302365,1,0
2307,0,0.22411960462260233,0,0
2308,1,0.6399964656832673,1,0
3181,1,0.3508669302761496,1,0
3182,0,0.23669193415379275,0,0
3183,0,0.09418438942358551,0,0
3184,0,0.599897671659533,1,1
3185,0,0.5186516914582677,1,1
3186,1,0.6368831275725563,1,0
3187,1,0.7622481663031381,1,0
3188,1,0.6352901302248375,1,0
3189,1,0.6168929498205151,1,0
3191,0,0.24714484055122948,0,0
3192,1,0.6597252288934271,1,0
3193,0,0.11593165976471478,0,0
3194,0,0.38026307892438055,1,1
3195,0,0.7276683987601237,1,1
3196,0,0.5522363797821859,1,1
3197,1,0.5969960929773442,1,0
3198,0,0.4982708617366613,1,1
3199,1,0.7446381464799203,1,0
2628,0,0.12692711192376946,0,0
2629,0,0.08797365813099065,0,0
2630,0,0.307378208765328,0,0
2631,0,0.28296534504667414,0,0
2632,0,0.3240278843720453,0,0
2633,0,0.7055784088917061,1,1
2634,0,0.28647809012749365,0,0
2635,0,0.03781043333896195,0,0
2636,0,0.08030930359159946,0,0
2637,0,0.18390273517924718,0,0
2638,0,0.16001239498436445,0,0
2639,1,0.15063815548385526,0,1
2641,0,0.20664392839177428,0,0
2642,0,0.11005145246234248,0,0
2643,0,0.2869002196486496,0,0
2644,0,0.5741878291442098,1,1
2645,1,0.8352638475582833,1,0
2646,0,0.4669049207215588,1,1
2647,0,0.11547056541274302,0,0
2648,1,0.3577144249543693,1,0
2649,1,0.4760285925033636,1,0
2650,0,0.03308100156867809,0,0
2651,0,0.11386133135862936,0,0
2652,0,0.26650908767443027,0,0
4380,0,0.0891364637127317,0,0
4381,1,0.8444299344393436,1,0
4382,1,0.5983625259367712,1,0
4383,1,0.7284421452231034,1,0
4384,0,0.2934247700863876,0,0
4385,0,0.3767892308574857,1,1
4386,1,0.40268433964325534,1,0
4387,0,0.6249746822592046,1,1
4388,0,0.3057824662090907,0,0
4389,0,0.16569137759748098,0,0
4390,0,0.4884722443597663,1,1
4428,0,0.16826298451564006,0,0
4429,0,0.16745299674728645,0,0
4430,0,0.18878735259827092,0,0
4431,0,0.3027071045554781,0,0
4432,1,0.6524307628456615,1,0
4433,0,0.24987912894946482,0,0
4434,0,0.29258647247042024,0,0
4435,0,0.2423096732691114,0,0
4436,1,0.7043232888261717,1,0
4437,0,0.13294180699283278,0,0
4438,0,0.09018142449159358,0,0
2016,0,0.7797535697975441,1,1
2017,1,0.9504219282972053,1,0
2018,0,0.5610812242453513,1,1
2019,0,0.5053799904865257,1,1
2020,0,0.20830093096357374,0,0
2021,0,0.1332893759164606,0,0
2022,0,0.6922354462420601,1,1
2023,0,0.5843965467467905,1,1
2041,0,0.5750227443802836,1,1
2042,0,0.9192157251305929,1,1
2043,0,0.3991403582126476,1,1
2044,0,0.6093756652234581,1,1
2045,0,0.1305578033033707,0,0
2046,0,0.14144393399293972,0,0
2047,0,0.19435819052947398,0,0
2048,0,0.2925327679529863,0,0
963,0,0.44126791856021064,1,1
964,0,0.2092512038829132,0,0
965,0,0.25761792024934155,0,0
966,0,0.33083141676352107,0,0
967,0,0.0926817328728392,0,0
970,1,0.19070320308130173,0,1
971,1,0.4112625060286445,1,0
972,1,0.27470602755949364,0,1
973,1,0.5245095553047041,1,0
974,1,0.538490602367219,1,0
975,1,0.3414981601421215,1,0
981,0,0.6688939898645735,1,1
982,0,0.401668193167678,1,1
983,0,0.16974600849207036,0,0
984,0,0.4593595457299415,1,1
985,0,0.6231952872855981,1,1
986,0,0.528032010422907,1,1
987,0,0.27149170523353744,0,0
988,0,0.7657305192983516,1,1
989,0,0.4593497293306247,1,1
990,0,0.35984734436132526,1,1
991,0,0.12495933224013714,0,0
992,0,0.4709372746708184,1,1
993,0,0.23855503437237366,0,0
994,0,0.10478127373525258,0,0
995,0,0.41110734690377027,1,1
996,1,0.21036649169705166,0,1
999,1,0.5506394696635055,1,0
1000,1,0.5467060702458163,1,0
1001,1,0.09994102211560638,0,1
1002,1,0.31572169137760675,0,1
1003,1,0.6676421270636632,1,0
1004,0,0.1916518064679074,0,0
1010,0,0.4259223763813562,1,1
