plot_id,true_label,prob_class_1,thresholded_label,thresholded_misclassified
1011,0,0.3287693510267387,0,0
1012,0,0.27801857121516044,0,0
1013,0,0.6968733850484479,1,1
1014,0,0.9223815391624675,1,1
1015,0,0.41803201968400494,1,1
1016,0,0.4702740135838151,1,1
1017,0,0.6720146535021557,1,1
1018,0,0.6754693500512144,1,1
1019,1,0.49847304397473474,1,0
1020,1,0.28079724370053233,0,1
153,0,0.15325612860618712,0,0
154,0,0.38250085203622397,1,1
155,0,0.2275413677799218,0,0
156,0,0.16118972776659188,0,0
157,1,0.1925320147205162,0,1
158,0,0.08490517871913307,0,0
159,0,0.20184431832918207,0,0
160,0,0.3206566673263851,0,0
161,0,0.1616372427465816,0,0
162,0,0.42884518900812796,1,1
163,0,0.48291340964456964,1,1
164,1,0.6276395925352022,1,0
165,0,0.24070534772950306,0,0
166,0,0.22958988004207279,0,0
167,1,0.499094992681176,1,0
168,0,0.3923255759459869,1,1
169,0,0.29836969426354876,0,0
170,0,0.2868562645817183,0,0
171,0,0.2868562645817183,0,0
172,0,0.46185709587706403,1,1
173,1,0.47286258899434186,1,0
174,1,0.6916429800766921,1,0
175,1,0.5432509817607473,1,0
176,1,0.4241557416581825,1,0
177,1,0.32868820408445343,0,1
178,1,0.24130511329254326,0,1
179,1,0.6424252204462679,1,0
180,0,0.2857266403579564,0,0
181,1,0.22994764476360685,0,1
182,0,0.11813069189600726,0,0
183,0,0.36376765465286875,1,1
184,0,0.09686274146617838,0,0
185,1,0.08771400286650292,0,1
186,1,0.11773398467051865,0,1
187,0,0.09519452643151721,0,0
188,0,0.39921291992936164,1,1
23,0,0.07312107070922572,0,0
24,0,0.42262731773956347,1,1
25,1,0.577914865907278,1,0
26,0,0.5358371213554323,1,1
27,0,0.16472509372174035,0,0
28,1,0.11941667758803869,0,1
29,0,0.2408417818300746,0,0
30,1,0.3251635853132865,0,1
37,0,0.09288295758673344,0,0
38,0,0.4989253553788918,1,1
39,0,0.08538326401051932,0,0
40,0,0.12012504107550986,0,0
41,0,0.2676338594428186,0,0
42,1,0.3035537395301587,0,1
43,0,0.10636768785121432,0,0
44,0,0.2735487840957631,0,0
4513,1,0.7359454150722388,1,0
4514,0,0.5314052574986137,1,1
4515,1,0.4548318780797412,1,0
4516,1,0.3489689976116683,1,0
4517,1,0.4872355531658908,1,0
4518,0,0.5506297480235641,1,1
4533,0,0.35571115395167957,1,1
4534,1,0.5066645143809734,1,0
4535,1,0.5377036477887485,1,0
4536,1,0.2210973848646414,0,1
4537,0,0.5261836164941012,1,1
4538,1,0.5554698326282169,1,0
2283,0,0.704544498896756,1,1
2284,0,0.7254089918754874,1,1
2285,1,0.5427196794324269,1,0
2286,1,0.43149692900303066,1,0
2287,1,0.4330443745151307,1,0
2288,1,0.7310101763651434,1,0
2289,1,0.743693779651118,1,0
2290,0,0.4134622263818602,1,1
1180,0,0.1694875274048721,0,0
1181,0,0.17708785564929092,0,0
1182,0,0.114874508188352,0,0
1183,0,0.022811462687164538,0,0
1184,0,0.21634981478666637,0,0
1185,0,0.31994632288598135,0,0
1186,0,0.4735284969127544,1,1
1187,0,0.0289505590619676,0,0
1188,0,0.1297164866525823,0,0
1189,0,0.1798227889280265,0,0
1190,0,0.12052741822250905,0,0
1191,0,0.4756199107695979,1,1
1192,0,0.5406069530023185,1,1
1193,0,0.027860869508424965,0,0
1194,0,0.10132650082971133,0,0
1195,0,0.05540006977798924,0,0
1196,0,0.06183454052557208,0,0
1197,0,0.12814123680259754,0,0
1198,0,0.31409434098011024,0,0
1199,0,0.2635885700865621,0,0
1200,0,0.15500271321188316,0,0
1201,0,0.41488554755792256,1,1
1203,0,0.3077742740672393,0,0
1204,0,0.20768468951677335,0,0
1205,0,0.3048931697045084,0,0
1206,0,0.08774859750713182,0,0
1207,0,0.07069794385137379,0,0
1208,0,0.4142247962981902,1,1
1209,0,0.29550878022888216,0,0
1210,0,0.03537760911521574,0,0
1211,0,0.11169306802126977,0,0
1212,0,0.1381671070236772,0,0
1213,0,0.048357428002855245,0,0
1214,0,0.3986536643960914,1,1
1215,0,0.2515525848784183,0,0
1216,0,0.11068223929146827,0,0
1217,0,0.00450747979076313,0,0
1218,0,0.09475505745303472,0,0
1219,0,0.14648969636789708,0,0
1220,0,0.16075356645746325,0,0
1221,0,0.1227976026155087,0,0
1222,0,0.6356357384873657,1,1
1223,0,0.38167578644884925,1,1
1224,0,0.18093210813458074,0,0
1521,0,0.1599953727110974,0,0
1522,0,0.1716053123224929,0,0
1523,0,0.4236701912362863,1,1
1524,0,0.5317352913261966,1,1
1525,0,0.15493117623183336,0,0
1526,0,0.10486158397457465,0,0
1527,0,0.23125044933269778,0,0
1528,0,0.24771805536053484,0,0
1529,0,0.3757712929194394,1,1
1530,0,0.2227174606623069,0,0
1531,0,0.06752574650026567,0,0
1532,0,0.1669049381429067,0,0
1533,0,0.11365031893747377,0,0
1534,0,0.48618332745281234,1,1
1535,0,0.39028202155575825,1,1
1536,0,0.13417795871465993,0,0
1537,0,0.25463997048955045,0,0
1538,0,0.10201281305770944,0,0
1539,0,0.5265717336446005,1,1
1540,0,0.5124578285696255,1,1
1541,0,0.08151939565333344,0,0
1542,0,0.07970090830426431,0,0
4013,0,0.30278155499881615,0,0
4014,0,0.5795560215477518,1,1
4015,0,0.38293653407888784,1,1
4016,0,0.23826412824243828,0,0
4017,0,0.24221703610472806,0,0
4018,0,0.46705312602466337,1,1
4019,0,0.24151971675516795,0,0
4020,0,0.18881362551391656,0,0
4021,0,0.14350516170455113,0,0
4022,0,0.26176066389201685,0,0
4023,0,0.1828474090568306,0,0
4024,1,0.37055209708863585,1,0
4025,0,0.5345263414752369,1,1
4026,0,0.4080926976530324,1,1
4027,0,0.3070002706229775,0,0
4028,0,0.3193223699828811,0,0
4029,1,0.7457807686140618,1,0
4030,0,0.3955214253542896,1,1
4031,0,0.2646116299019663,0,0
4032,0,0.18988317007669575,0,0
4033,0,0.10034829025182837,0,0
4034,0,0.08784247595793085,0,0
4035,0,0.1028408651694869,0,0
4036,1,0.3132190451322496,0,1
4037,0,0.33006761977969407,0,0
4038,0,0.4505462679452394,1,1
4039,0,0.31568034850161336,0,0
4040,1,0.5323019857103273,1,0
4041,1,0.4264377129854473,1,0
4042,1,0.4467001929999942,1,0
3237,0,0.1899620298379054,0,0
3238,0,0.44800301494038336,1,1
3239,0,0.4400850142746398,1,1
3240,0,0.4672331447276645,1,1
3241,0,0.3754846129095772,1,1
3242,0,0.5855318494093031,1,1
3243,0,0.6224470022434565,1,1
3244,0,0.5278850125669583,1,1
3245,0,0.47240421271640815,1,1
3246,0,0.4723160273150628,1,1
3247,1,0.09415902019850828,0,1
3248,1,0.0917659900955084,0,1
3249,1,0.1627885926719744,0,1
3250,0,0.29832059486719936,0,0
3252,1,0.5191174754878214,1,0
3253,1,0.3331656229087136,0,1
3254,0,0.3047577008981268,0,0
3255,1,0.25641972765259435,0,1
3256,0,0.5164553015941659,1,1
3257,0,0.5122200907152956,1,1
3258,0,0.7859150216894907,1,1
3259,0,0.20812758524591213,0,0
3260,0,0.612454783849246,1,1
3261,0,0.3058144881353712,0,0
3262,0,0.39913910340358044,1,1
3263,0,0.1443206579526965,0,0
3264,0,0.4737640015017137,1,1
3265,0,0.03998989288922641,0,0
903,0,0.6125924481652638,1,1
904,0,0.31911534914618117,0,0
905,1,0.1193371767985926,0,1
906,1,0.7493102760195867,1,0
907,0,0.511273905240448,1,1
908,0,0.6139282689143939,1,1
909,0,0.28113688506378803,0,0
910,0,0.32711908125795885,0,0
914,0,0.6274989973388946,1,1
915,0,0.2805257786657944,0,0
916,0,0.07937958732191863,0,0
917,0,0.28968952695891775,0,0
918,0,0.233431396574269,0,0
919,0,0.10251570943049507,0,0
920,0,0.40121634268530515,1,1
921,0,0.34860707984706457,1,1
2405,0,0.2139481808120246,0,0
2406,0,0.28149794966897984,0,0
2407,0,0.4873722641497899,1,1
2408,0,0.3499414939273249,1,1
2409,0,0.32337108477580473,0,0
2410,0,0.2734903188294917,0,0
2411,0,0.33579603022018306,0,0
2412,1,0.6130707166605702,1,0
1739,0,0.28443947201586234,0,0
1740,0,0.18868638235218158,0,0
1741,0,0.1637214043738895,0,0
1742,0,0.4557115263202963,1,1
1743,0,0.35379531987284535,1,1
1744,1,0.21676766422414404,0,1
1745,0,0.12664486951815465,0,0
1746,0,0.44837688797642533,1,1
1747,0,0.2828983471512101,0,0
1748,0,0.18027070075157994,0,0
1776,0,0.6551060802677325,1,1
1777,0,0.7470377799155788,1,1
1778,1,0.41515377468306147,1,0
1779,1,0.5676715740552768,1,0
1780,1,0.6911439938235169,1,0
1781,1,0.5353824805235606,1,0
1782,1,0.6837179400221755,1,0
1783,1,0.698331890067832,1,0
1784,1,0.5907131364383639,1,0
1785,1,0.6464109973394383,1,0
1786,1,0.7597889856721752,1,0
1787,0,0.4870564951513557,1,1
1788,0,0.4246190427361896,1,1
1789,1,0.5287101375602627,1,0
1790,0,0.4348647386089323,1,1
1791,0,0.23213133250758172,0,0
1802,0,0.17429680093518615,0,0
1803,0,0.29399377078617905,0,0
1804,1,0.3410060768652221,1,0
1805,0,0.34627222559399967,1,1
1806,0,0.16540178092741165,0,0
1817,0,0.15865525164341368,0,0
1818,0,0.4165879878143799,1,1
1819,1,0.39956999839999446,1,0
1820,1,0.10387260824574146,0,1
1821,1,0.3984750737349955,1,0
1822,1,0.7412708310279331,1,0
1823,1,0.6351409671444067,1,0
1824,1,0.7524510781182829,1,0
1825,1,0.7379302991873264,1,0
1826,1,0.5049358887320021,1,0
1827,1,0.6518335961574162,1,0
1828,1,0.7680842992925473,1,0
1829,0,0.6184357473346125,1,1
1830,0,0.20418324061037452,0,0
1831,0,0.6252197770039555,1,1
1832,0,0.3198646296851943,0,0
1860,0,0.33594929436238863,0,0
1861,0,0.6803555589722418,1,1
1862,0,0.13077248706443023,0,0
1863,0,0.06184382455163956,0,0
1864,1,0.5255601842848698,1,0
1865,0,0.3424838705920712,1,1
1866,1,0.3395911569984175,1,0
1867,0,0.18322080590015385,0,0
1868,0,0.28846620598242206,0,0
1869,0,0.5536564512187777,1,1
1870,0,0.4023540032022798,1,1
1871,0,0.16191479940978318,0,0
1872,0,0.35481617565264933,1,1
1873,0,0.23758417625504413,0,0
1874,0,0.46295213738288615,1,1
601,0,0.26678779498411664,0,0
602,0,0.27589215639042075,0,0
603,0,0.4409723993977086,1,1
604,0,0.18255796428331322,0,0
605,0,0.3294352350028141,0,0
606,0,0.3474072297812596,1,1
607,0,0.16099967787052272,0,0
608,0,0.11682287544258857,0,0
609,0,0.3788885900949651,1,1
610,0,0.1342954488514837,0,0
611,0,0.034877946222357306,0,0
612,0,0.0201459284104529,0,0
613,0,0.23485076905106744,0,0
614,0,0.0631656363569898,0,0
615,0,0.008733566391868432,0,0
616,0,0.008733566391868432,0,0
617,0,0.06868030891082041,0,0
618,0,0.09418677961356237,0,0
619,0,0.02946766839567498,0,0
620,0,0.007380959670080623,0,0
621,0,0.01438367413703447,0,0
622,0,0.33931070215700687,0,0
623,0,0.42180538958295344,1,1
624,0,0.1610045680086426,0,0
626,1,0.23395009017812066,0,1
627,1,0.23040404624157457,0,1
628,0,0.29915115776083917,0,0
629,0,0.11613260395092162,0,0
630,0,0.39253383425057586,1,1
631,0,0.42640664780793835,1,1
632,0,0.44970625862403585,1,1
633,0,0.27349340162442615,0,0
634,0,0.3520765067384103,1,1
635,0,0.040184193085827734,0,0
636,0,0.0,0,0
637,0,0.030315004299938185,0,0
638,0,0.027038534150524703,0,0
639,0,0.017839412071832608,0,0
640,0,0.043679230810277116,0,0
641,0,0.019819860871968995,0,0
642,0,0.03540507420872974,0,0
643,0,0.11861609713878103,0,0
644,0,0.234276279673313,0,0
645,0,0.01,0,0
646,0,0.021162240323942528,0,0
647,0,0.30748493218987766,0,0
648,0,0.30729642880310953,0,0
649,0,0.36083579284198103,1,1
709,1,0.4497897186540794,1,0
710,0,0.3558672071225191,1,1
711,0,0.5640349213419151,1,1
712,0,0.3006886774906253,0,0
713,0,0.8750371393901911,1,1
714,0,0.7909375901285186,1,1
715,0,0.3480920092873698,1,1
716,0,0.256054309115584,0,0
717,1,0.40583378825115957,1,0
718,0,0.5345635640392362,1,1
719,0,0.38801270837197227,1,1
720,1,0.09476461803600911,0,1
723,1,0.25036535822755623,0,1
724,0,0.6273367570757532,1,1
725,1,0.5763393909991226,1,0
726,1,0.7854740831996068,1,0
727,0,0.7855071194890183,1,1
728,0,0.5273724770684856,1,1
729,0,0.7739511177764413,1,1
730,0,0.8208552742192484,1,1
731,0,0.7126377104497634,1,1
732,0,0.30522701955601167,0,0
733,0,0.4017051991282279,1,1
734,1,0.8573887902133039,1,0
4761,0,0.16523992323297565,0,0
4763,0,0.20911323521853958,0,0
3857,0,0.8335773078855641,1,1
3858,0,0.45909870409547165,1,1
3859,1,0.8148587849391984,1,0
3860,0,0.3121210288790181,0,0
3861,0,0.45988235462587895,1,1
3862,0,0.11763622824867825,0,0
3863,0,0.32968907366156996,0,0
3864,0,0.5481686824673684,1,1
3865,0,0.09082046106449654,0,0
3866,0,0.09931547561888512,0,0
3867,0,0.3173651010570488,0,0
3868,0,0.40420634836085134,1,1
3869,0,0.5809419968065618,1,1
3870,0,0.5291077071073802,1,1
3871,0,0.8024883503754492,1,1
3872,0,0.637682622097186,1,1
3873,0,0.23418161151595998,0,0
3874,1,0.5483495889100862,1,0
3875,0,0.33338685117408234,0,0
3876,0,0.1840782252072498,0,0
3877,0,0.2452030485373588,0,0
3878,0,0.18257487316376111,0,0
3879,0,0.17932105786786554,0,0
3880,0,0.6979593766766786,1,1
407,0,0.42762624092588086,1,1
408,0,0.2869971847954671,0,0
409,0,0.3407831230842993,1,1
410,0,0.21202364725957457,0,0
411,0,0.39855093523330404,1,1
412,0,0.18953496519346277,0,0
413,0,0.5663975513560547,1,1
414,0,0.2802368630283386,0,0
415,0,0.11222102450780833,0,0
416,0,0.15503946241154115,0,0
419,0,0.08904246091713895,0,0
420,0,0.30029428821412135,0,0
421,0,0.2769639866677852,0,0
422,0,0.5272956166383331,1,1
423,0,0.2602970186260499,0,0
424,0,0.3972683486034181,1,1
425,0,0.2848624160683562,0,0
426,0,0.37459860179467996,1,1
427,0,0.1518459307260346,0,0
428,0,0.2723091727644431,0,0
681,0,0.3765876417787913,1,1
682,0,0.568524628667931,1,1
683,0,0.3893074463096815,1,1
684,0,0.30520226520974814,0,0
685,0,0.33069068541385194,0,0
686,0,0.2518718616573025,0,0
651,0,0.5132798500300423,1,1
652,0,0.2664230467507611,0,0
653,1,0.3969158102059592,1,0
654,1,0.3173000314326525,0,1
655,0,0.2672616143595664,0,0
656,1,0.4674371535268236,1,0
657,1,0.18709778231460014,0,1
658,0,0.3760344445458938,1,1
659,1,0.6223063462212486,1,0
660,0,0.5916735368102836,1,1
661,0,0.606624940897633,1,1
662,0,0.47966177147127226,1,1
669,0,0.568152321004549,1,1
670,0,0.4621603878064049,1,1
671,1,0.2532688590946543,0,1
672,1,0.7315000579503714,1,0
673,0,0.5002636474994046,1,1
674,0,0.136998963470963,0,0
675,0,0.26773622462598534,0,0
676,0,0.4169593146395353,1,1
677,1,0.6471398364722032,1,0
678,1,0.7819190864511678,1,0
679,1,0.3825164001497859,1,0
680,1,0.5965681836084514,1,0
1435,0,0.21500418857193854,0,0
1436,1,0.726495574074821,1,0
1437,0,0.15176516608081803,0,0
1438,0,0.2247153797824827,0,0
1439,0,0.4244686182290359,1,1
1440,1,0.29230946906981453,0,1
1441,0,0.5568410518604368,1,1
1442,1,0.5259208383601601,1,0
1443,1,0.5654398153218672,1,0
1444,0,0.4142492194030308,1,1
1445,0,0.07831132340158559,0,0
1446,0,0.2254603740740112,0,0
1447,0,0.5683436022398414,1,1
1448,0,0.30890180379703613,0,0
1449,0,0.33336117387397235,0,0
1450,1,0.8115501612568266,1,0
1451,0,0.3391494911995477,0,0
1452,0,0.26959372363818157,0,0
1453,0,0.322968195757718,0,0
1454,1,0.5822574258902039,1,0
1455,0,0.3714964979951803,1,1
1456,0,0.4763296799054202,1,1
1457,0,0.6677825513221667,1,1
1458,0,0.3844886580092709,1,1
1459,0,0.26110666841242847,0,0
1460,1,0.8230273981658862,1,0
1461,0,0.6830519473281217,1,1
1462,0,0.6221330991437378,1,1
1463,1,0.29876996549630286,0,1
1464,0,0.3878182268269183,1,1
1465,1,0.3865915722505997,1,0
1466,0,0.12364951258248993,0,0
1467,1,0.3671774953346034,1,0
1468,1,0.3845555321668119,1,0
