plot_id,mean_chm_actual,mean_chm_predicted,residual
699,0.10163264337058013,1.6448935727890508,-1.5432609294184707
195,0.08828569884845755,1.6944625888714646,-1.6061768900230071
3631,0.20010238923837978,1.161163522715953,-0.9610611334775732
944,2.918802712411495,0.9916301390275294,1.9271725733839657
4149,0.3048920201116465,0.3662712413141269,-0.061379221202480405
2899,0.8691185502066464,1.7783266727636657,-0.9092081225570193
2721,0.06929577302014751,0.33163109941470903,-0.26233532639456153
1270,0.13126823272056526,0.4395304957921352,-0.30826226307156995
648,0.2624743811353175,0.8946868065869609,-0.6322124254516434
2211,3.8911893949634004,1.1118066589465387,2.7793827360168617
1344,1.40043779825672,2.5575316346681585,-1.1570938364114385
4193,1.8772181508112094,1.0736731394927241,0.8035450113184852
2959,0.6623965463556057,0.6081378428623648,0.05425870349324091
1528,0.07422372935726822,0.8894861878123698,-0.8152624584551016
3059,1.3569999522959815,1.2916170137262724,0.06538293856970911
4575,0.5393305855785296,0.6328676675672824,-0.09353708198875277
2965,0.6158303467388805,0.9495307686386125,-0.33370042189973204
3472,0.962752882742856,1.388809751061679,-0.42605686831882306
1666,4.999386216415738,1.5333329933074087,3.4660532231083296
3618,0.7262544802867383,0.6368817633400377,0.08937271694670068
773,0.8114136637966978,1.0448255522259533,-0.23341188842925553
1982,0.7394303015973098,0.4435294600430518,0.295900841554258
4273,0.08207405090332032,0.17481703525628892,-0.0927429843529686
521,0.45824037405897117,0.5470750977983367,-0.08883472373936557
1542,0.11091560069941588,0.681295982581089,-0.5703803818816732
3629,0.9067001941707032,1.365668465802586,-0.4589682716318827
2670,0.19181634853257928,0.2974885488338772,-0.10567220030129792
789,1.0190555868883377,2.313688678083786,-1.2946330911954482
1164,0.07459442647298177,1.3615177158076872,-1.2869232893347053
1448,0.1844395854408268,1.3739058846146748,-1.189466299173848
278,0.1522250937428254,1.172362037932754,-1.0201369441899286
47,0.023362207881531462,0.44645433661115713,-0.42309212872962565
2368,0.08562238742882819,0.6578619803271566,-0.5722395928983284
2933,1.3204417039595036,1.197600651733374,0.12284105222612962
2419,1.4247821282628639,0.9607016058052259,0.464080522457638
2269,0.08161120156822964,1.6175961265882797,-1.5359849250200501
2958,0.37848463596033405,0.5815296698085537,-0.20304503384821965
3606,1.7378640427513183,0.9233380546278335,0.8145259881234849
1368,1.6006788528340252,1.4169640075342171,0.18371484529980808
3485,4.722541045318601,0.9541190465506401,3.768421998767961
1804,1.1230737640801,0.6931990071817283,0.42987475689837173
2936,0.6171178725159284,0.6794614148499594,-0.062343542334030944
821,0.11562421135303537,0.3659338804422951,-0.2503096690892597
3734,0.2690558375775311,0.9288133341910642,-0.6597574966135331
606,0.09910551778600833,0.49542866185025264,-0.3963231440642443
3828,0.4177353024113349,0.8060087691077193,-0.38827346669638446
1678,1.047416629063726,2.1158748255756876,-1.0684581965119617
161,0.23674291794889818,0.5198432729337797,-0.28310035498488156
4028,0.28520053986061744,1.141503164631961,-0.8563026247713437
1772,0.5012924535134851,0.7531288075646818,-0.25183635405119675
1759,0.2019342997970237,0.4599877178957161,-0.25805341809869237
1593,0.613997703846074,0.6672416533316851,-0.053243949485611064
4385,0.049602471950075465,0.9776369734211372,-0.9280345014710617
3562,0.2562375443046883,0.6478775382102248,-0.39163999390553644
3250,0.36459637929770283,0.5166541771137642,-0.15205779781606132
4023,0.21457044684874166,0.5617802954842623,-0.3472098486355207
1016,0.3475512953931729,0.733033936320932,-0.385482640927759
3422,1.4976245645278703,1.2432396008298874,0.2543849636979829
4364,0.846300842390191,1.2396628103713225,-0.39336196798113154
4268,1.3642807190219643,1.1178451685673931,0.24643555045457122
2372,0.10146718725191663,0.43889518725568366,-0.33742800000376705
4132,0.07358899919388642,0.41932788770461255,-0.3457388885107261
3577,1.1552188954454787,0.9861127079748084,0.1691061874706703
707,2.5644707742031545,2.488582888383747,0.07588788581940742
4505,2.6253344742550753,1.5034792180571612,1.121855256197914
4118,0.444024392346652,0.46336933780809636,-0.019344945461444385
4326,1.924837082222037,1.7595107922786741,0.16532628994336296
3655,0.8187924339657738,1.1079193355513268,-0.289126901585553
4656,3.983246607039097,2.193735490006883,1.7895111170322142
1224,0.009250991408889358,0.5673031446835587,-0.5580521532746693
3451,0.4269015310027565,0.610001680472749,-0.18310014946999253
2190,0.1982510973091823,0.8061001713812095,-0.6078490740720272
3149,0.7988704736217329,0.8586241760063469,-0.05975370238461397
691,0.0893903532234916,1.0496164358512332,-0.9602260826277416
3032,0.10439216675131954,0.6712161870674164,-0.5668240203160968
3757,1.3310846414289248,1.7082685377855658,-0.37718389635664096
2226,4.006506604947306,1.061536608487006,2.9449699964603004
3608,0.9194333475577731,0.29822407088193154,0.6212092766758415
1870,0.08453751436456251,0.8092133957540312,-0.7246758813894687
1858,0.10098646927261225,0.6638018792795,-0.5628154100068877
3745,1.2161863011608178,0.7134384841136296,0.5027478170471882
2759,0.12442815152050919,0.4412529435242521,-0.3168247920037429
4633,1.1571976753998754,1.405210627923934,-0.24801295252405864
3431,3.27546541999667,0.5670005858170969,2.708464834179573
3216,0.18059540680442712,0.6365277219234083,-0.45593231511898125
1467,1.663030260912288,0.6782400128619068,0.9847902480503812
4400,0.07832129366549864,0.7525138074115164,-0.6741925137460177
4402,0.11660983476461614,1.0816234288852977,-0.9650135941206816
1409,0.206712148746616,0.9973780219568091,-0.7906658732101931
4785,3.7873144418575904,2.199219391349286,1.5880950505083042
845,1.8063725463715254,1.1458442627044405,0.6605282836670849
3759,2.158405764580891,2.5120452757745015,-0.35363951119361037
1292,0.06885545597756478,0.5293570496885271,-0.4605015937109624
847,0.8242109921644833,1.0271635650993491,-0.2029525729348658
4840,2.1539171511627906,1.2979445546298458,0.8559725965329448
3237,0.07890612236299809,0.7157319378410052,-0.6368258154780071
1204,0.07128858943811724,0.5019128234618433,-0.43062423402372607
2336,0.17183857677079886,0.5382360685070442,-0.36639749173624536
4624,1.8940617627886764,2.047528996360681,-0.15346723357200442
2881,0.6973739781750167,0.9640300020327632,-0.26665602385774656
3677,1.1996107401397904,0.9852284579087832,0.2143822822310072
1297,0.0897981275564037,0.3099255855462795,-0.22012745798987582
1558,3.9634058405658017,1.258062361866508,2.7053434786992936
217,0.5625821855791905,0.4268739819538385,0.13570820362535196
4851,1.7173768058979608,1.3282353990204014,0.3891414068775594
2742,3.3462599734042553,0.6107506376188515,2.735509335785404
4165,0.6546845993988605,1.8947143968164104,-1.24002979741755
4102,0.111800537109375,0.7014838912453598,-0.5896833541359848
4048,0.730386860528786,1.2297213364318509,-0.4993344759030649
4431,0.33684143357002133,1.1675744602146163,-0.8307330266445949
4054,1.3126618939015824,0.9917575330632593,0.3209043608383231
4464,0.6570505903539924,0.8739383088894482,-0.21688771853545585
2519,0.7918990737771064,0.9939436683508872,-0.20204459457378077
3747,2.0861152630569153,1.9528895309449108,0.1332257321120045
759,1.8183700950274433,1.207541552546491,0.6108285424809523
4409,0.16122167732171439,1.4599629971358306,-1.2987413198141162
3383,2.6479767419102296,1.657383315458171,0.9905934264520586
4669,0.36575362658099264,1.8829498512532699,-1.5171962246722772
2088,0.18111409242103954,0.548575367899542,-0.36746127547850244
1161,0.32482544992995377,1.107116601082049,-0.7822911511520952
3942,0.8863572918833195,1.696468439304626,-0.8101111474213066
89,4.564564005717773,1.6925908326723436,2.871973173045429
3464,0.4188408786390557,0.6807903374757575,-0.26194945883670173
2844,0.12165867720348546,2.3082589217983376,-2.1866002445948522
961,0.10192934812043777,0.6964140380203586,-0.5944846898999209
3372,0.8736699303441878,0.4960710877518308,0.37759884259235704
3904,2.163905121440798,1.4981738385985846,0.6657312828422135
3407,0.11030520097995511,0.6571144809678738,-0.5468092799879187
2643,0.8000820299285352,1.3418842275271365,-0.5418021975986014
1741,0.35460488969669196,0.47527889139372864,-0.12067400169703668
3517,0.49308603670944706,0.7457370254304639,-0.2526509887210169
1640,0.07921936981358872,1.087962366669237,-1.0087429968556483
2144,0.134850297814165,0.5854058465640168,-0.4505555487498518
974,2.6788235275072525,1.2071065824402234,1.471716945067029
2550,0.1741983642275246,2.382857797581421,-2.2086594333538963
4135,0.2699445033621605,1.5187615919563011,-1.2488170885941405
805,0.15940201539503004,0.3458752378558254,-0.18647322246079537
342,1.1158889636715756,1.8830368008059213,-0.7671478371343456
1196,0.06395446106180752,0.36990137277297236,-0.30594691171116484
2514,0.650859375,1.5588466590192949,-0.9079872840192948
72,0.7242139485677084,0.9052721564227993,-0.18105820785509097
1057,4.309192559097421,1.119684605394878,3.1895079537025435
2776,1.3294020620571072,1.2396799931684974,0.08972206888860979
3965,1.3024318752099782,0.8009497340257076,0.5014821411842706
3902,2.067931236951983,1.3750704072644802,0.692860829687503
1794,0.36351204871813564,0.5508741043175128,-0.1873620555993772
4310,0.056106908199744496,0.8809313455726263,-0.8248244373728818
2387,1.1388210481372498,0.9079381855187244,0.23088286261852542
3188,1.6954554668718396,1.3791019204330413,0.3163535464387983
2262,0.06950577489091402,0.8046661177109856,-0.7351603428200716
1717,0.3838487538926709,0.8253056420066639,-0.441456888113993
1475,2.334007777396405,1.249194490911751,1.0848132864846542
3718,2.5876970032358084,1.4337237075930207,1.1539732956427877
2421,1.11584729984972,1.7135849790775908,-0.5977376792278708
4812,2.704459923584433,1.0918702065532362,1.6125897170311967
4465,3.0507274852977977,2.1377767825971814,0.9129507027006163
3162,0.7335222681501741,0.8611421306245532,-0.12761986247437918
172,0.07827596726760365,2.145092446793227,-2.0668164795256234
2576,0.5210320698182833,2.1048632796774194,-1.583831209859136
1991,0.1011638997929649,0.6727290281607352,-0.5715651283677703
774,0.29170429042753837,1.6519630810519244,-1.360258790624386
554,0.16656738565819873,0.6248588595367951,-0.45829147387859637
3082,2.293684185036547,1.2254354293239296,1.0682487557126172
4761,0.21928906108699583,0.46453396516664913,-0.2452449040796533
4045,0.7404391433368627,1.170837405672217,-0.4303982623353544
3341,1.7113421502728257,1.6766024668921522,0.03473968338067346
4334,0.12601552738442315,0.564332906431949,-0.4383173790475259
3265,0.0776487931990642,0.31848151990571627,-0.24083272670665207
3872,0.19684148635400175,2.0782396630258644,-1.8813981766718626
378,0.19922626447896202,0.4691580442831766,-0.26993177980421457
1523,0.3165375477387196,1.147342384277681,-0.8308048365389615
674,0.9163282571094201,0.7147083197394127,0.20161993737000738
3874,0.8617824633073938,1.262629872333438,-0.4008474090260441
1191,0.10156867220795576,1.676188681974086,-1.5746200097661303
2949,1.2333512430297398,0.825912872111635,0.40743837091810475
2864,0.37135288189395516,1.485984814386405,-1.1146319324924499
2356,0.41507606959490545,1.1038463837659815,-0.6887703141710761
4348,0.5699818679066014,0.8041812139243611,-0.2341993460177597
3195,1.1305222903234193,1.1027441212483728,0.027778169075046488
1680,0.0673632188276811,1.9136619822514942,-1.846298763423813
3142,0.5376277130516841,0.9761664832656786,-0.43853877021399446
4182,0.14150489255377183,0.6499484738004137,-0.5084435812466418
3616,0.07357987779663129,0.6791233350147547,-0.6055434572181234
2691,0.3294092657640217,0.44945845068737533,-0.12004918492335365
1302,0.08095523146280195,0.45242698536474396,-0.371471753901942
2173,0.0976784586946802,1.180616459909435,-1.082938001214755
1621,0.17909178709552073,0.6999908086592957,-0.520899021563775
2374,0.07982657409478879,0.5975560834276451,-0.5177295093328563
3568,0.07934654235839844,0.8760908336658291,-0.7967442913074306
4643,1.5373337389266584,1.2893876712558385,0.24794606767081984
4039,0.20718266462493773,0.5937506408016855,-0.38656797617674776
3923,6.287257959290188,0.9059285684579013,5.381329390832287
4619,0.7642397593609351,0.8909933310447619,-0.12675357168382673
1608,2.079463004747496,2.341780040075494,-0.2623170353279982
1417,1.3081782121143188,1.4226895605267185,-0.11451134841239963
286,0.19103986637419906,0.4655917603560986,-0.27455189398189955
3880,0.38608429257777277,2.5963303071929444,-2.210246014615172
1257,0.07506395345526604,0.12766852341880236,-0.052604569963536324
1261,0.10343716940350621,0.9490465843423705,-0.8456094149388643
4753,0.46470431092485187,0.9341976400761242,-0.4694933291512723
2836,0.12565312711941778,0.5154395382045532,-0.38978641108513545
3304,2.474806894787685,0.9087143356970524,1.5660925590906325
251,0.08863292586884579,0.5714643689478602,-0.48283144307901443
3830,6.362270850643955,2.4141102048803,3.948160645763655
4088,0.2615708543840059,1.2233151086550476,-0.9617442542710417
1754,0.16284256902179567,0.6858810375296196,-0.523038468507824
754,1.0226893684185883,0.8698599686251168,0.15282939979347143
3196,0.9849393120469883,1.1470003913226463,-0.16206107927565805
2656,8.314952543128474,1.5779994405077598,6.7369531026207135
4514,0.44116372160515754,1.0191529505156793,-0.5779892289105217
3556,0.10424397548365272,0.7272994180155101,-0.6230554425318574
1073,1.1709083999236976,1.3833154854254468,-0.21240708550174925
2392,0.431218615240581,1.0161516253689353,-0.5849330101283543
1431,2.7970578926614644,1.6634144702409595,1.133643422420505
1785,1.6098355537052456,1.4339060185911987,0.17592953511404685
1506,2.4452513902468835,0.5675355834273392,1.8777158068195443
3664,1.461573920677492,1.0737640905105483,0.3878098301669437
2824,0.68569657890093,1.6329390748906913,-0.9472424959897613
2769,0.11103560960464548,0.7589978492337887,-0.6479622396291431
1154,2.7600508251770095,2.4953463054432174,0.26470451973379205
197,0.03975402356123599,1.807950454428377,-1.7681964308671412
927,0.10950232853783183,0.8832738488262379,-0.7737715202884061
1042,0.19518283558038876,0.43206388371977034,-0.23688104813938157
4542,1.5392454967491984,1.6098400113857547,-0.0705945146365563
4829,1.5927229284466988,1.138532888024449,0.45419004042224986
860,0.056575936718858494,0.630255185890381,-0.5736792491715225
196,0.07603074579556841,2.856692164627898,-2.78066141883233
25,1.8119462597258051,2.013951197779656,-0.20200493805385067
2395,1.0086311055458177,1.6498667113515257,-0.641235605805708
1338,2.179599777509773,1.6069859517326437,0.5726138257771294
1829,0.6144322044774642,2.1784950772849374,-1.5640628728074732
478,0.09967789963190855,0.20754663512158544,-0.10786873548967689
2101,0.7538238795007501,0.44866911218936256,0.3051547673113876
2503,0.6660561561980681,0.6873388679568087,-0.021282711758740525
3108,0.4500538099243935,0.9112311668605566,-0.46117735693616313
3192,1.2383226166294177,1.2965137312135762,-0.05819111458415849
3630,0.10396377215125605,0.5623275846760178,-0.45836381252476177
3520,5.574266597575202,1.5637181532793425,4.01054844429586
1462,0.5536514952732844,0.9428816001259958,-0.38923010485271137
1022,0.10719952501887234,0.2681846704964032,-0.16098514547753087
2440,0.9215394418906176,0.9552046431904483,-0.03366520129983064
1577,2.4060925447872603,0.447291882882281,1.9588006619049794
3302,1.3085673125830426,1.1782427224504888,0.13032459013255382
2487,1.6766009349899598,0.8283209735434813,0.8482799614464784
2522,1.413298177406993,0.8322412244272647,0.5810569529797284
4790,1.3036968908872035,1.229834399015551,0.07386249187165261
1606,0.4952776570438078,0.474121244756074,0.021156412287733795
3069,0.5749037690914304,1.2181861770752596,-0.6432824079838292
545,0.07333603763938099,1.2955845645545834,-1.2222485269152024
492,5.6427392696254275,1.4826597883609882,4.1600794812644395
1266,0.1010134531881563,0.545045902446488,-0.4440324492583317
1560,0.5340602711109954,0.8284563613253583,-0.29439609021436286
2342,0.40465683824434057,0.7767559636454077,-0.3720991254010671
297,0.1748088385824721,0.6658286619707242,-0.4910198233882521
1967,3.3560586721734538,2.665939436960755,0.6901192352126988
2823,0.07427580371712858,0.5949089398705525,-0.5206331361534239
2235,1.3843151291128697,0.8887370139718157,0.495578115141054
2063,0.6025264517204032,0.43338502252868116,0.16914142919172204
1373,0.18878312602153952,1.0884954533894955,-0.8997123273679559
997,3.6126295576170246,1.4641652287321596,2.148464328884865
624,0.09821117901019481,0.6643629108628014,-0.5661517318526066
953,0.21837392540857806,0.39368690868674927,-0.1753129832781712
4434,0.06254545990898332,0.8140348061873758,-0.7514893462783925
712,0.12450977937147575,0.752640470407277,-0.6281306910358012
4453,0.08488588652451118,1.2914417992081357,-1.2065559126836245
4238,0.13075581559974378,0.23568658019829616,-0.10493076459855238
3133,0.37845947939764457,0.7303423329282505,-0.3518828535306059
4130,0.06225006638018661,1.0184404211123985,-0.9561903547322119
1337,1.4391380494902442,0.6996282402038723,0.7395098092863719
3850,0.17715234847083888,1.053532577860654,-0.8763802293898151
484,0.056698467313424095,1.5573342509375019,-1.5006357836240778
4571,0.3193851836950705,0.4232648117823219,-0.10387962808725137
3105,1.572744410420666,0.5527798064543162,1.0199646039663497
4537,0.7447412369099069,1.81963100610756,-1.074889769197653
2148,0.06841129382192895,2.1697437188310404,-2.1013324250091117
3925,1.7983857088383424,1.7985487978084294,-0.00016308897008698864
228,0.7591997492585076,0.4516713141695728,0.30752843508893485
215,0.3626768795883246,0.3945655070855536,-0.03188862749722898
1147,1.7102190885373096,1.2963297897331645,0.41388929880414516
2631,1.2217476484830305,0.6032850539621848,0.6184625945208457
249,0.10184409898741562,0.950312767397015,-0.8484686684095993
1572,0.08598409498266203,0.38970190943173316,-0.30371781444907114
106,1.1556098506925399,0.8593683881501071,0.2962414625424328
39,2.3248815309604307,0.408397502350702,1.9164840286097287
4658,5.59681951974011,1.0615676618253875,4.535251857914722
1515,2.3523141503274747,0.8025566237553404,1.5497575265721344
980,0.6331032924756776,0.5478127370700442,0.08529055540563346
883,0.05830232879970108,0.8612268843133886,-0.8029245555136875
1877,0.13357792961102682,1.0965739247578734,-0.9629959951468465
2693,0.14300884463922764,0.3757236489347393,-0.23271480429551167
1792,0.6528248309016496,1.3709056777547515,-0.7180808468531019
4249,0.09612714695896764,0.6097997254135291,-0.5136725784545615
3249,1.115218151948201,0.47895957810996465,0.6362585738382363
3012,2.495133379040362,0.8504592254654519,1.6446741535749099
4095,0.22199482644024457,0.4717471747433,-0.24975234830305545
1315,0.38762708656630146,1.357316346914822,-0.9696892603485205
2934,0.9194971030993534,1.2113297006721235,-0.29183259757277014
1116,1.7845176251353376,1.1678085013527766,0.616709123782561
2417,1.619676920296019,1.15027278709509,0.4694041332009291
2019,0.09316732610782212,1.065409603638003,-0.9722422775301809
4231,0.2871110031468823,0.655692340894231,-0.3685813377473487
2358,0.5393666470125786,0.6798903069832558,-0.14052365997067717
700,0.2291103815866633,1.0594179117842757,-0.8303075301976124
208,0.10981077381685571,0.9568812249242733,-0.8470704511074176
1071,0.4202182202902771,1.8945396341369325,-1.4743214138466554
1679,3.2005930989583335,2.4946770335150137,0.7059160654433199
409,0.14013553666833625,0.5083886314559353,-0.36825309478759904
3802,3.936341088434667,1.2222113575345916,2.7141297309000754
1811,0.3810868655149263,0.5673978653225064,-0.18631099980758004
3408,0.32059581701711076,1.0847068579249457,-0.7641110409078349
46,0.017441326008829822,1.0049144121610103,-0.9874730861521804
3721,2.5983729856043447,1.417631528665709,1.1807414569386356
651,1.0127270466917924,1.4759322473249663,-0.46320520063317394
