plot_id,mean_chm_actual,mean_chm_predicted,residual
3764,2.0426741508347726,0.9460446766830714,1.096629474151701
2135,0.20628036439224964,0.34002289937064617,-0.13374253497839653
16,1.3607366294959526,1.8132928315827181,-0.4525562020867655
1068,0.08794734668195031,0.44764990714662456,-0.35970256046467425
424,0.09636137139403056,0.6971725747241382,-0.6008112033301076
472,0.08076984655745377,0.8558208666837862,-0.7750510201263324
1020,0.4977687089612813,0.6788508933183197,-0.18108218435703843
4572,0.3250963611816204,0.6124844447182604,-0.28738808353663997
2260,0.05891352712100047,1.2377376959449744,-1.178824168823974
1719,6.649272249562099,2.0685684774660875,4.580703772096012
2743,0.3042998961381689,0.7045309043926964,-0.4002310082545275
866,0.09171944512261285,1.6863561087957015,-1.5946366636730887
3225,0.9133254524005047,1.0581516599147867,-0.144826207514282
1576,0.12736476360508758,0.6208639937674206,-0.49349923016233305
4372,0.08490291240810355,1.2375146882683785,-1.152611775860275
2511,1.2292926858638478,0.7382080815844999,0.49108460427934786
1421,2.4053311117118614,1.522078379238801,0.8832527324730604
1089,0.0767538641154586,1.4356984247891655,-1.358944560673707
4391,0.555080838795385,1.1132169653789519,-0.5581361265835669
199,0.11856318838437184,0.6560212282869162,-0.5374580399025444
4474,1.5895698361280488,0.9053060323746802,0.6842638037533686
1898,0.12685338586908176,0.9482207247670208,-0.821367338897939
2882,1.2183742300743503,1.0657191389425955,0.1526550911317548
1689,0.21497454833984375,1.0892590988328927,-0.874284550493049
387,0.6827874378484646,0.6809879419313009,0.0017994959171637737
3443,0.9388581537484685,0.898703248926356,0.04015490482211248
182,0.5636945757235581,0.38196310848363224,0.18173146723992584
2254,0.09610496903197153,0.2569630980458631,-0.16085812901389157
1673,0.74941712086665,1.0768058222609256,-0.32738870139427556
981,0.2691481470385962,2.0294017093767995,-1.7602535623382034
1996,0.8143948191602157,2.211260945897122,-1.3968661267369065
4274,0.05433529937068671,0.28636193384145747,-0.23202663447077077
4061,1.8763017591093958,1.0866309544320878,0.789670804677308
1980,0.15041188853825277,1.591029999245207,-1.4406181107069542
4749,3.730923071685939,2.1707760366366746,1.5601470350492646
1212,0.08204699642013773,0.4929643822305253,-0.41091738581038756
3039,0.5151668026190134,1.019793453844991,-0.5046266512259777
3143,0.13969604058545182,0.6371461387671336,-0.49745009818168173
601,0.12481207026815488,0.7410828672509946,-0.6162707969828397
4523,1.653442626790473,1.4859579591114187,0.16748466767905423
151,0.10723248749739679,0.821776822670775,-0.7145443351733782
425,0.10569187660633272,0.5064430360361989,-0.40075115942986617
2564,3.8163924761988715,0.7250599556472179,3.0913325205516538
1793,0.17678278675166875,0.4338951119461931,-0.25711232519452437
3439,0.10329625808832607,0.7380421248614668,-0.6347458667731407
3530,0.5983118897463461,2.154980572596331,-1.5566686828499847
1082,0.31141215545924006,0.44506848883703287,-0.1336563333777928
1555,0.29853080360883044,1.179891348442798,-0.8813605448339675
362,0.4803319936143809,0.7943479224585912,-0.3140159288442103
3321,2.695577485380117,0.6380348830979314,2.0575426022821857
3724,3.854790728033386,1.336811588393699,2.517979139639687
4855,2.1673862504151447,1.9706245116229972,0.19676173879214742
254,0.7785042317708334,1.1084474168805079,-0.32994318510967446
2444,0.24637654408762105,1.3241780557015699,-1.0778015116139488
1695,0.7989547968106996,1.604240332951461,-0.8052855361407614
264,0.1454267103291269,0.6269221036619714,-0.4814953933328445
1838,3.1701613999498077,1.8309341094416833,1.3392272905081244
44,1.9956966845031008,0.7920152743204278,1.203681410182673
2034,0.06624301253396456,0.5381798531669998,-0.4719368406330352
4195,0.14938916396846535,0.6969195761130087,-0.5475304121445433
561,0.14134144530924778,1.0173750201428784,-0.8760335748336306
471,0.07166230889040241,1.5660302304160874,-1.4943679215256849
308,3.31955553790215,0.8838497121139405,2.43570582578821
2001,0.2004135763751458,0.7046791412433066,-0.5042655648681608
4610,1.8640506530432073,1.2432611843816403,0.6207894686615669
3442,0.8334755981942482,0.8981606178501502,-0.06468501965590201
634,0.08592507354389667,0.5247106482563294,-0.43878557471243274
302,0.12322352306718073,0.9156348346845865,-0.7924113116174057
833,0.10934011673623842,1.2366020230033115,-1.127261906267073
1891,0.6740854868158846,0.6007379898078368,0.07334749700804788
1235,0.05748130950051741,1.1830228139894952,-1.1255415044889778
1543,0.41913095502973496,1.1473524049410868,-0.7282214499113518
4532,0.4452458422481468,0.998023845277029,-0.5527780030288822
1491,0.321455969088264,0.5391381315505246,-0.21768216246226058
2773,2.459020946094207,0.6333029573767118,1.8257179887174955
1458,0.06572290448032128,0.881702509760278,-0.8159796052799567
399,5.230577485931062,2.05262722042995,3.177950265501112
757,0.0871203121894353,1.4382057827185806,-1.3510854705291453
2749,0.20879088046007596,0.45600733385998554,-0.24721645339990958
2537,0.8234621836855435,1.3188936596039509,-0.4954314759184074
1369,0.1371534051558352,2.8461246445861934,-2.7089712394303582
720,2.4326318240810516,0.41229128835166357,2.020340535729388
3720,2.403364954895842,1.4726308022238757,0.9307341526719661
2913,0.31891350072354624,1.1731720623507818,-0.8542585616272356
4718,3.189830055300501,1.5178992771457012,1.6719307781547996
413,0.013686997867448307,1.5517124208667843,-1.538025422999336
2415,1.7108321741672625,1.0932553198273216,0.6175768543399409
3705,0.9781764717767164,0.9430502254458515,0.03512624633086492
3337,1.943672271606608,1.8716713176974398,0.07200095390916816
1990,0.09948486287086065,0.6388199775462489,-0.5393351146753882
990,0.8232131710362047,1.017284928469361,-0.1940717574331563
1740,0.09722801216760582,0.5432596238844294,-0.4460316117168236
2884,0.47388334786609526,0.7024404233781423,-0.22855707551204701
2768,0.2391704214850922,0.4348565309422454,-0.1956861094571532
4217,0.5739129745394463,1.2544513494216687,-0.6805383748822224
3,2.4890284527052122,1.9168064558503781,0.5722219968548341
1259,0.07185333241777207,0.16539736588276124,-0.09354403346498917
2283,0.3289999057414422,2.406692844586724,-2.077692938845282
1968,0.6167853981281592,1.9801215480987013,-1.363336149970542
604,0.10128745665687867,0.3946313695504343,-0.29334391289355566
4711,0.42985517055515476,0.5350422908940416,-0.10518712033888689
800,0.05677898240202285,0.22980062362334425,-0.1730216412213214
3819,0.06473497832176119,1.1886935404357588,-1.1239585621139976
2679,0.2027771893669577,0.45580731739098945,-0.25303012802403174
4485,0.3979210394144607,1.2543687861421313,-0.8564477467276705
4679,0.5439151389613779,0.804319758031543,-0.2604046190701651
4393,0.9934892276027656,1.014868876816491,-0.021379649213725482
1069,0.1023222947846531,1.2633857999451303,-1.1610635051604772
3997,0.45656075060761814,1.7659378444435467,-1.3093770938359286
2489,1.3550652985074627,0.9482961900366494,0.40676910847081327
4470,0.3169581252544576,1.0442165907462513,-0.7272584654917937
2147,0.13392968994038942,1.088729447564045,-0.9547997576236555
3633,1.509946688062877,1.4033818763850425,0.10656481167783438
3366,0.07125890163069666,0.40273268232130593,-0.3314737806906093
706,0.7014884681612621,1.022963440302021,-0.3214749721407588
1440,1.242235033963994,0.8465527106002192,0.39568232336377485
513,2.3843363435550935,1.045581333638479,1.3387550099166146
3639,1.9948917769179564,0.4631473614981632,1.5317444154197932
1630,0.07879619321500084,0.6400867342412296,-0.5612905410262288
918,0.35281115784755235,0.802376724031162,-0.44956556618360966
2665,5.515759239852246,1.7622144764952408,3.753544763357005
4240,0.052247019372734564,0.3232953652303657,-0.27104834585763116
2207,5.738467856391926,1.6102345741399262,4.128233282252
2285,0.7599687104052426,1.3740846593524871,-0.6141159489472445
365,0.11020894610069128,1.0460026988394833,-0.935793752738792
1955,0.47862577557742864,0.6027001320635027,-0.12407435648607407
2547,0.2909772629199299,0.8188160238770231,-0.5278387609570931
4341,0.07976821509140944,0.2846465399417197,-0.20487832485031024
241,0.21723844595667888,0.9463141710781172,-0.7290757251214384
401,2.1666099835293138,1.9507682928938748,0.215841690635439
572,0.7118155924479167,0.7246668809211052,-0.012851288473188505
3950,4.364916560241714,1.8837642683319653,2.481152291909749
1466,0.11764350616820801,1.1101072379454966,-0.9924637317772886
3471,0.406471650242587,0.66309259883733,-0.25662094859474294
2003,0.2810976155598958,0.7820183255014209,-0.5009207099415252
4381,1.265801072306576,2.4054453896001924,-1.1396443172936164
4799,1.2683729485278818,0.9268082590006514,0.3415646895272304
381,0.6124934416611529,0.7106055886165891,-0.09811214695543613
4246,0.13541828721905724,0.7112097016533062,-0.575791414434249
3948,2.0475990450957235,1.5406000733416823,0.5069989717540413
3709,4.746966564394883,1.3613653277628897,3.3856012366319934
1262,0.07289704071278968,0.32427619303102595,-0.25137915231823627
4484,4.61821412806398,1.6189931397019965,2.9992209883619836
2426,2.956861455470897,1.9554842725567005,1.0013771829141964
1070,0.20418824121862955,1.328536122751761,-1.1243478815331314
4152,1.175276975712697,0.7030773854119925,0.4721995903007046
4421,0.09164158398583973,0.5670928625642687,-0.475451278578429
1380,0.753171244088049,0.9698105844259545,-0.21663934033790544
4584,0.16347201702466335,0.8614170245253638,-0.6979450075007005
920,0.49029298505321367,1.2192447360244278,-0.7289517509712142
4583,0.2911112387769769,1.162479084956678,-0.871367846179701
8,0.7181987061577694,1.8990451943015478,-1.1808464881437786
711,0.3064696330687542,1.0083169077155103,-0.7018472746467561
372,0.1565199074897562,0.6444472078674045,-0.4879273003776483
1705,1.4885132040410385,0.7907636314387396,0.6977495726022989
3090,0.6912532600935885,1.0336893021421436,-0.34243604204855516
4225,0.3404313974185348,1.023384638489684,-0.6829532410711493
733,0.6989792767990152,1.231654059615295,-0.5326747828162798
2661,0.12519377804874035,0.3879614832485502,-0.26276770519980985
368,0.1388614401333389,0.754235643594082,-0.6153742034607431
2229,4.617929948351419,1.753860687477307,2.864069260874112
4325,3.374763346354167,1.6337131536400429,1.741050192714124
1766,0.4981874439028972,1.3742806252136968,-0.8760931813107995
4062,0.3477132551997145,1.1433036004420274,-0.7955903452423129
3374,1.6319068898612945,1.1397601585940969,0.49214673126719766
1826,1.4758716097189792,1.0123570857853734,0.4635145239336058
2441,0.13826625531220843,0.829249545228371,-0.6909832899161625
4527,1.5568306543903454,1.2951734308910567,0.26165722349928866
675,1.6575877235109653,0.9143953281667013,0.743192395344264
4315,0.08072485146060349,0.9599222194639071,-0.8791973680033036
2163,0.07759261628904293,0.5041782924928602,-0.42658567620381727
1200,0.010723421440312084,0.44450710516534336,-0.4337836837250313
282,0.28750310491369074,0.7144630875410222,-0.4269599826273314
4306,0.08921927661771753,0.36681698483119535,-0.27759770821347785
1544,0.5622874057508407,1.526951332738725,-0.9646639269878843
538,10.519867894649108,2.302617647152975,8.217250247496134
4744,2.470541573637426,1.1277473533841744,1.3427942202532515
716,0.7111731053656827,0.8845949101128333,-0.17342180474715063
3676,4.511434289242024,1.3585102675598582,3.1529240216821655
3736,0.3081594098596617,1.043474070311612,-0.7353146604519504
1438,0.3509311271426633,0.6747179468713691,-0.3237868197287058
2164,0.06496236514679529,1.1861036554605238,-1.1211412903137286
806,0.06429504292551039,0.4422208105112665,-0.37792576758575613
4255,0.06153846881448455,0.47760554771390745,-0.4160670788994229
183,0.1866816884725752,0.49577688132224373,-0.3090951928496685
416,0.13990726979127516,0.5421588094638884,-0.40225153967261323
1771,0.14707845052083332,1.3382173555658183,-1.191138905044985
830,0.7739994254401895,2.390209103734946,-1.6162096782947564
4629,0.4184762027783591,0.832275651318866,-0.41379944854050693
1249,0.10099489746907823,0.4707047648571205,-0.36970986738804223
3002,0.8924526145149223,1.1746069024385215,-0.2821542879235992
2258,0.6255458673450783,0.5126783960508745,0.11286747129420382
1857,0.1124660913537673,0.7707977515827268,-0.6583316602289595
3296,0.5023469370122485,2.102235718374546,-1.5998887813622975
3391,2.6542449560765906,1.1334969663217298,1.5207479897548608
854,0.021055040170165643,0.3016666409260136,-0.28061160075584796
192,0.12359663361716305,0.403636799077655,-0.28004016546049193
4438,1.3821052130134788,0.5074250309580469,0.8746801820554319
3160,0.09495297156774951,0.8902462813494159,-0.7952933097816663
2985,2.4922987994025734,1.9495760440996068,0.5427227553029665
2772,1.0399171448899174,0.5791332017239642,0.46078394316595317
2199,0.11197669233667887,1.1119907190971783,-1.0000140267604993
2028,0.27244311820425765,0.8071223052191754,-0.5346791870149177
3173,1.8025188348896435,1.2667841050371482,0.5357347298524953
414,0.04193381712267301,0.7072838997778784,-0.6653500826552055
900,0.08224348781567635,0.39487675879926537,-0.312633270983589
641,0.06537083053302263,0.1672748633286727,-0.10190403279565007
1601,1.581654065650254,1.1192920027346764,0.4623620629155776
129,0.12842087615417846,0.729408539017851,-0.6009876628636726
3636,1.9904692880690409,1.9007851850354465,0.08968410303359442
1993,0.13097767833871976,0.6250393232710573,-0.4940616449323375
2637,1.7175270629084967,0.7450824581203812,0.9724446047881155
2403,1.9749261462927519,1.0561071114503398,0.9188190348424121
4197,0.8055070575914884,0.7536788540268415,0.0518282035646469
4680,1.9750272231948172,0.7570947342743666,1.2179324889204506
1383,1.4582706705729167,0.8356152731128516,0.6226553974600652
2445,1.477618134097676,0.8986168034165739,0.579001330681102
2121,8.738088200058337,2.330473966071412,6.407614233986925
1769,2.9640402976289693,0.9621699227594518,2.0018703748695175
493,0.6957767927892234,0.7734946684511258,-0.07771787566190236
3961,0.3487964084986745,0.5601627350720675,-0.211366326573393
4748,3.14434595268916,2.467268692778615,0.6770772599105448
4467,0.3202444119150594,1.6462103238699135,-1.3259659119548541
4797,1.3057894940501176,1.1264201387802661,0.17936935526985143
3351,1.1310003669653894,1.808264549522688,-0.6772641825572985
4461,2.678234739835978,0.9270692997525278,1.7511654400834502
319,1.3728818749478775,1.5325884138817734,-0.15970653893389586
3738,0.9552586782463214,0.7936929358722007,0.1615657423741207
4346,0.9905161602454575,0.751982482317407,0.23853367792805047
4834,1.2442130479236577,0.9441633029028741,0.30004974502078363
3715,2.3228140997179274,2.1458989040283374,0.17691519568959002
603,0.09271092150078945,0.9119680838831355,-0.8192571623823461
2686,0.07008050326818897,0.5344155348103761,-0.4643350315421871
3910,0.20814700211974616,1.5553610585141475,-1.3472140563944013
3474,2.8280913833907055,1.3340105737804795,1.494080809610226
3790,0.23805711022793566,1.2401371747022307,-1.002080064474295
449,1.0437347391641516,1.2006719659829872,-0.1569372268188356
3784,0.09859440709799454,1.3423735601457993,-1.2437791530478048
267,0.6517820534131206,0.6359045690494489,0.015877484363671646
635,0.08138385909608681,0.29773672298084985,-0.21635286388476305
1168,1.8313926034565182,1.194316433581035,0.6370761698754832
737,0.5838145042864465,0.8047824550364755,-0.22096795075002895
3794,0.1905207367782453,0.6677741028818938,-0.47725336610364844
4069,0.10250125149252372,0.6405556113767729,-0.5380543598842491
4358,0.14449283590949588,0.4987688205550186,-0.3542759846455227
819,0.12044633712917276,0.7603145845167011,-0.6398682473875283
3322,0.7340743204836709,1.4170614184626256,-0.6829870979789546
4068,0.4466941870365356,0.5414416102311652,-0.09474742319462964
497,0.06775249719002963,1.138908973348596,-1.0711564761585664
2993,2.071552149465375,0.9458226875701841,1.1257294618951907
2642,1.4422777996475349,0.687517477903148,0.7547603217443869
4205,0.44506777848296225,0.885650837373001,-0.44058305889003874
4451,0.29126881858755926,1.4647286245702749,-1.1734598059827155
2365,0.10501467830054562,0.5648880646684202,-0.4598733863678746
4568,1.0057857883817427,1.3915304245098672,-0.3857446361281245
2106,5.155238932291667,1.2126465967902404,3.942592335501426
1918,2.544050358470388,1.4192334233948067,1.1248169350755812
1434,0.4011831880784367,0.595543613366764,-0.19436042528832725
880,0.07541688464734442,0.3112526390809568,-0.23583575443361238
556,0.0,0.667510479033149,-0.667510479033149
738,0.4920788303764784,1.276762848522499,-0.7846840181460206
1096,0.27687616207204585,0.7386250374527886,-0.4617488753807428
1932,2.938112821960194,2.364058089678635,0.5740547322815588
2861,0.06566269988772416,1.429909381001436,-1.364246681113712
163,0.5532517903645834,1.0802911898777998,-0.5270393995132164
2247,0.07446060066165895,1.036634848783396,-0.9621742481217371
4747,2.732259236440396,0.9606160648498193,1.771643171590577
3103,0.27303530395174147,0.6916096055572368,-0.41857430160549536
3844,0.06732707458119898,1.0546360148923104,-0.9873089403111114
1814,0.34492841905942656,0.45813319848425255,-0.11320477942482599
1248,0.07040244173149979,0.5665458931739482,-0.4961434514424484
3233,1.2531244781664859,1.075858574715559,0.17726590345092696
3638,3.183766716873749,1.6707028788824672,1.513063837991282
535,0.18590662845217373,0.8452298866860177,-0.659323258233844
2817,0.1956333583195209,0.7751893520450549,-0.579555993725534
3210,0.3969074936653683,0.7442355949034393,-0.34732810123807095
2957,0.11227355758751553,1.5994294346232212,-1.4871558770357056
2076,0.08570214332003291,0.6136889898842233,-0.5279868465641904
423,0.0675571237325708,0.5944889629457117,-0.5269318392131409
1006,6.146127090092339,1.8964412624993694,4.24968582759297
4290,0.05285921963778409,0.28627108604557244,-0.23341186640778835
524,0.39918700217328007,0.7275607440960675,-0.32837374192278745
1647,0.49298403736688906,1.0350321930313415,-0.5420481556644525
2728,0.7875905277592392,0.5196715033862659,0.2679190243729733
1156,1.6486128433002845,1.7229368374749032,-0.07432399417461877
3600,3.1852947036661354,0.4510282809840954,2.73426642268204
1976,0.07927375375782487,1.3666733487658234,-1.2873995950079984
4053,0.8357945393041237,1.1562302467381622,-0.3204357074340385
3554,1.240986146632011,0.7168019267436313,0.5241842198883796
4445,2.508016502079002,2.6287517446804056,-0.12073524260140367
4359,0.08403218697432766,1.1763083223863489,-1.0922761354120212
857,0.10984726397072862,0.3521471747553644,-0.24229991078463575
494,0.7590682775347106,0.686774845600166,0.07229343193454463
3230,1.8354795797460648,0.5169318734325293,1.3185477063135354
3057,1.7664805781507413,0.7950783699473356,0.9714022082034057
586,0.07290972164347029,0.8466316702957228,-0.7737219486522525
101,0.08772244240300825,0.39002384339794205,-0.3023014009949338
905,2.642568050644759,0.7889564974231453,1.8536115532216135
2223,3.0844929183991683,0.9916167099197233,2.0928762084794448
1106,1.1144683031247393,1.5821851872120662,-0.4677168840873269
3236,0.12509554099482695,0.5927216898689545,-0.4676261488741275
1629,0.10380741005026901,1.0965660672156277,-0.9927586571653586
3276,2.195517437860153,1.4568377005717752,0.738679737288378
1464,0.17914027282913092,0.9532128470878082,-0.7740725742586773
4032,0.0752611955073084,0.6066571325936769,-0.5313959370863686
3612,2.683378811231337,2.0038777924434594,0.6795010187878776
1372,0.609411640625,0.8460958655960726,-0.23668422497107267
4222,0.8205572275015024,1.0704785498113318,-0.24992132230982944
4597,1.4567305073358512,1.0627956863058576,0.39393482102999355
4212,0.961537858950662,1.5887946690027244,-0.6272568100520624
895,0.07095878259015595,0.2894288949801099,-0.21847011238995392
4125,3.6433001302083334,1.1264601813236048,2.5168399488847286
2790,6.081471637651654,1.9206314306180712,4.160840207033583
1269,0.10354899586815323,0.7895380604910158,-0.6859890646228626
1569,0.1994505460927722,1.4757229200109434,-1.2762723739181712
